515 768
0.2878271 -0.2878271 -0.2878271
0.3089014 -0.3089014 -0.2401929
0.2485034 -0.3535864 -0.2485034
0.2401929 -0.3089014 -0.3089014
0.1748779 -0.3852368 -0.2637085
0.1701416 -0.3313476 -0.3313476
0.0902124 -0.4055811 -0.2754956
0.0880603 -0.3469702 -0.3469702
-1.811975E-08 -0.4123633 -0.2801587
-5.340553E-08 -0.3525147 -0.3525147
0.2637085 -0.3852368 -0.1748779
0.3313476 -0.3313476 -0.1701416
0.1839429 -0.4252783 -0.1839429
0.09450744 -0.4502636 -0.1919995
-3.91007E-08 -0.4585547 -0.1956055
0.2754956 -0.4055811 -0.0902124
0.3469702 -0.3469702 -0.0880603
0.1919995 -0.4502636 -0.09450744
0.09875244 -0.4785693 -0.09875244
-1.182554E-08 -0.4882324 -0.1007947
0.2801587 -0.4123633 3.814697E-08
0.3525147 -0.3525147 3.814697E-08
0.1956055 -0.4585547 1.945489E-08
0.1007947 -0.4882324 -9.536743E-09
0.1007947 -0.4882324 -9.536743E-09
0 -0.5 0
0 -0.5 0
-0.09875244 -0.4785693 -0.09875244
-0.09450744 -0.4502636 -0.1919995
-0.1919995 -0.4502636 -0.09450744
-0.1839429 -0.4252783 -0.1839429
-0.2754956 -0.4055811 -0.0902124
-0.2637085 -0.3852368 -0.1748779
-0.3469702 -0.3469702 -0.0880603
-0.3313476 -0.3313476 -0.1701416
-0.2485034 -0.3535864 -0.2485034
-0.3089014 -0.3089014 -0.2401929
-0.2401929 -0.3089014 -0.3089014
-0.2878271 -0.2878271 -0.2878271
-0.3525147 -0.3525147 0
-0.2801587 -0.4123633 1.907349E-08
-0.1701416 -0.3313476 -0.3313476
-0.1748779 -0.3852368 -0.2637085
-0.1956055 -0.4585547 -3.814694E-10
-0.0880603 -0.3469702 -0.3469702
-0.0902124 -0.4055811 -0.2754956
-0.1007953 -0.4882324 0
0 -0.5 0
-0.2878271 -0.2878271 0.2878271
-0.3089014 -0.3089014 0.2401929
-0.2485034 -0.3535864 0.2485034
-0.2401929 -0.3089014 0.3089014
-0.1748779 -0.3852368 0.2637085
-0.1701416 -0.3313476 0.3313476
-0.0902124 -0.4055811 0.2754956
-0.0880603 -0.3469702 0.3469702
4.768371E-08 -0.4123633 0.2801587
5.722046E-08 -0.3525147 0.3525147
-0.2637085 -0.3852368 0.1748779
-0.3313476 -0.3313476 0.1701416
-0.1839429 -0.4252783 0.1839429
-0.09450744 -0.4502636 0.1919995
-2.002722E-08 -0.4585547 0.1956055
-0.2754956 -0.4055811 0.0902124
-0.3469702 -0.3469702 0.0880603
-0.1919995 -0.4502636 0.09450744
-0.09875244 -0.4785693 0.09875244
-2.136236E-08 -0.4882324 0.1007947
-0.2801587 -0.4123633 1.907349E-08
-0.3525147 -0.3525147 0
-0.1956055 -0.4585547 -3.814694E-10
-0.1007953 -0.4882324 0
0 -0.5 0
0 -0.5 0
0.09875244 -0.4785693 0.09875244
0.09450744 -0.4502636 0.1919995
0.1919995 -0.4502636 0.09450744
0.1839429 -0.4252783 0.1839429
0.2754956 -0.4055811 0.0902124
0.2637085 -0.3852368 0.1748779
0.3469702 -0.3469702 0.0880603
0.3313476 -0.3313476 0.1701416
0.2485034 -0.3535864 0.2485034
0.3089014 -0.3089014 0.2401929
0.2401929 -0.3089014 0.3089014
0.2878271 -0.2878271 0.2878271
0.1701416 -0.3313476 0.3313476
0.1748779 -0.3852368 0.2637085
0.0880603 -0.3469702 0.3469702
0.0902124 -0.4055811 0.2754956
0 -0.5 0
0.1007947 -0.4882324 -9.536743E-09
0.2888354 0.2879004 -0.2888354
0.2409058 0.3090894 -0.3099512
0.2492358 0.3538598 -0.2492358
0.3099512 0.3090894 -0.2409058
0.2646435 0.3856372 -0.1754565
0.3324731 0.3315698 -0.1707129
0.2764746 0.4060791 -0.09051941
0.3481274 0.3472266 -0.08835449
0.2811499 0.4128613 -9.059906E-08
0.3536914 0.3527881 -1.144409E-07
0.1754565 0.3856372 -0.2646435
0.1707129 0.3315698 -0.3324731
0.1845666 0.4257813 -0.1845666
0.1926355 0.4508106 -0.09482116
0.1962756 0.4591016 -6.198883E-08
0.09051941 0.4060791 -0.2764746
0.08835449 0.3472266 -0.3481274
0.09482116 0.4508106 -0.1926355
0.09908752 0.4791992 -0.09908752
0.1011365 0.4888574 -3.218651E-08
-1.239777E-07 0.4128613 -0.2811499
-1.573563E-07 0.3527881 -0.3536914
-8.583068E-08 0.4591016 -0.1962756
-4.410744E-08 0.4888574 -0.1011359
4.764297E-09 0.5 -4.768371E-09
4.764297E-09 0.5 -4.768371E-09
0.09908752 0.4791992 0.09908752
0.1926355 0.4508106 0.09482116
0.09482116 0.4508106 0.1926355
0.1845666 0.4257813 0.1845666
0.09051941 0.4060791 0.2764746
0.1754565 0.3856372 0.2646435
0.08835449 0.3472266 0.3481274
0.1707129 0.3315698 0.3324731
0.2492358 0.3538598 0.2492358
0.2409058 0.3090894 0.3099512
0.3099512 0.3090894 0.2409058
0.2888354 0.2879004 0.2888354
5.722046E-08 0.3527881 0.3536914
4.768371E-08 0.4128613 0.2811499
0.3324731 0.3315698 0.1707129
0.2646435 0.3856372 0.1754565
3.099441E-08 0.4591016 0.1962756
0.3481274 0.3472266 0.08835449
0.2764746 0.4060791 0.09051941
-0.08835449 0.3472266 0.3481274
-0.09051941 0.4060791 0.2764746
-0.1707129 0.3315698 0.3324731
-0.1754565 0.3856372 0.2646435
-0.2409058 0.3090894 0.3099512
-0.2492358 0.3538598 0.2492358
-0.2888354 0.2879004 0.2888354
-0.3099512 0.3090894 0.2409058
-0.2646435 0.3856372 0.1754565
-0.3324731 0.3315698 0.1707129
-0.2764746 0.4060791 0.09051941
-0.3481274 0.3472266 0.08835449
-0.2811499 0.4128613 0
-0.3536914 0.3527881 0
-0.1845666 0.4257813 0.1845666
-0.1926355 0.4508106 0.09482116
-0.1962756 0.4591016 0
-0.09482116 0.4508106 0.1926355
-0.09908752 0.4791992 0.09908752
-0.1011359 0.4888574 0
1.549721E-08 0.4888574 0.1011359
4.764297E-09 0.5 -4.768371E-09
4.764297E-09 0.5 -4.768371E-09
4.764297E-09 0.5 -4.768371E-09
-0.3099512 0.3090894 -0.2409058
-0.2492358 0.3538598 -0.2492358
-0.2409058 0.3090894 -0.3099512
-0.2888354 0.2879004 -0.2888354
-0.1707129 0.3315698 -0.3324731
-0.1754565 0.3856372 -0.2646435
-0.08835449 0.3472266 -0.3481274
-0.09051879 0.4060791 -0.2764746
-0.3324731 0.3315698 -0.1707129
-0.2646435 0.3856372 -0.1754565
-0.1845666 0.4257813 -0.1845666
-0.09482116 0.4508106 -0.1926355
-0.3481274 0.3472266 -0.08835449
-0.2764746 0.4060791 -0.09051941
-0.1926355 0.4508106 -0.09482116
-0.09908752 0.4791992 -0.09908752
