550 832
-0.2885871 -0.7887394 0.2885871
-0.3097168 -0.8098695 0.2408286
-0.249161 -0.8546735 0.249161
-0.2408286 -0.8098695 0.3097169
-0.1753408 -0.8864079 0.2644048
-0.1705907 -0.8323771 0.3322245
-0.0904505 -0.9068053 0.276224
-0.08829313 -0.8480403 0.3478877
9.853311E-08 -0.9136059 0.2808985
9.853311E-08 -0.8535981 0.3534455
-0.2644047 -0.8864079 0.1753409
-0.3322245 -0.8323771 0.1705908
-0.1844288 -0.9265553 0.1844288
-0.09475736 -0.9516049 0.1925076
9.853311E-08 -0.9599168 0.196123
-0.276224 -0.9068053 0.09045061
-0.3478877 -0.8480403 0.08829328
-0.1925075 -0.9516048 0.09475747
-0.09901319 -0.9799862 0.0990133
9.853311E-08 -0.9896768 0.1010615
-0.2808985 -0.913606 5.559791E-08
-0.3534455 -0.8535981 5.559791E-08
-0.196123 -0.9599168 5.59454E-08
-0.1010613 -0.9896768 5.542417E-08
9.853311E-08 -1 5.559791E-08
9.853311E-08 -1 5.559791E-08
0.09901338 -0.9799861 0.0990133
0.09475756 -0.9516049 0.1925076
0.1925076 -0.9516048 0.09475747
0.1844289 -0.9265556 0.1844288
0.276224 -0.9068053 0.09045061
0.2644047 -0.8864079 0.1753409
0.3478877 -0.8480403 0.08829328
0.3322245 -0.8323771 0.1705908
0.2491609 -0.8546735 0.249161
0.3097169 -0.8098695 0.2408286
0.2408287 -0.8098693 0.3097169
0.2885871 -0.7887395 0.2885871
0.3534455 -0.8535981 5.559791E-08
0.2808986 -0.913606 5.559791E-08
0.1705909 -0.8323771 0.3322245
0.1753409 -0.8864079 0.2644048
0.196123 -0.9599168 5.472919E-08
0.08829332 -0.8480403 0.3478877
0.09045061 -0.9068052 0.276224
0.1010616 -0.9896768 5.542417E-08
9.853311E-08 -1 5.559791E-08
0.2885871 -0.7890103 -0.2885871
0.3097169 -0.8101402 -0.2408286
0.2491609 -0.8549443 -0.2491609
0.2408287 -0.8101401 -0.3097168
0.1753409 -0.8866786 -0.2644047
0.1705909 -0.8326479 -0.3322244
0.09045061 -0.907076 -0.276224
0.08829332 -0.8483111 -0.3478877
9.853311E-08 -0.9138767 -0.2808984
9.853311E-08 -0.8538688 -0.3534455
0.2644047 -0.8866787 -0.1753408
0.3322245 -0.8326479 -0.1705908
0.1844289 -0.9268264 -0.1844288
0.09475756 -0.9518757 -0.1925075
9.853311E-08 -0.9601876 -0.1961229
0.276224 -0.9070761 -0.09045049
0.3478877 -0.8483111 -0.08829316
0.1925076 -0.9518756 -0.09475736
0.09901338 -0.9802569 -0.09901319
9.853311E-08 -0.9899476 -0.1010614
0.2808986 -0.913606 5.559791E-08
0.3534455 -0.8535981 5.559791E-08
0.196123 -0.9599168 5.472919E-08
0.1010616 -0.9896768 5.542417E-08
9.853311E-08 -1 5.559791E-08
9.853311E-08 -1 5.559791E-08
-0.09901319 -0.9802569 -0.09901319
-0.09475736 -0.9518757 -0.1925075
-0.1925075 -0.9518756 -0.09475736
-0.1844288 -0.9268261 -0.1844288
-0.276224 -0.9070761 -0.09045049
-0.2644047 -0.8866786 -0.1753408
-0.3478877 -0.8483111 -0.08829316
-0.3322245 -0.8326479 -0.1705908
-0.249161 -0.8549443 -0.2491609
-0.3097168 -0.8101402 -0.2408286
-0.2408286 -0.8101402 -0.3097168
-0.2885871 -0.7890102 -0.288587
-0.1705907 -0.8326479 -0.3322244
-0.1753408 -0.8866786 -0.2644047
-0.08829313 -0.8483111 -0.3478877
-0.0904505 -0.9070761 -0.276224
9.853311E-08 -1 5.559791E-08
-0.288587 0.7887397 0.2885871
-0.2408286 0.8098695 0.3097169
-0.2491609 0.8546736 0.249161
-0.3097168 0.8098695 0.2408287
-0.2644047 0.8864081 0.1753409
-0.3322245 0.8323771 0.1705909
-0.276224 0.9068054 0.09045061
-0.3478877 0.8480405 0.08829328
-0.2808985 0.9136058 2.698768E-08
-0.3534456 0.8535982 2.698768E-08
-0.1753409 0.8864081 0.2644048
-0.1705908 0.832377 0.3322246
-0.1844288 0.9265556 0.1844289
-0.1925076 0.951605 0.0947575
-0.196123 0.9599169 2.629271E-08
-0.09045056 0.9068054 0.2762241
