88 80
-0.4755286 -1 -0.1545086
-0.4045088 -1 -0.2938928
-0.2938928 -1 -0.4045087
-0.1545086 -1 -0.4755285
0 -1 -0.5000002
0.1545086 -1 -0.4755285
0.2938927 -1 -0.4045087
0.4045086 -1 -0.2938927
0.4755284 -1 -0.1545085
0.5000001 -1 0
0.4755284 -1 0.1545085
0.4045086 -1 0.2938927
0.2938927 -1 0.4045086
0.1545085 -1 0.4755283
1.490116E-08 -1 0.5000001
-0.1545085 -1 0.4755283
-0.2938926 -1 0.4045085
-0.4045085 -1 0.2938927
-0.4755283 -1 0.1545085
-0.5 -1 0
-0.4755286 1 -0.1545086
-0.4045088 1 -0.2938928
-0.2938928 1 -0.4045087
-0.1545086 1 -0.4755285
0 1 -0.5000002
0.1545086 1 -0.4755285
0.2938927 1 -0.4045087
0.4045086 1 -0.2938927
0.4755284 1 -0.1545085
0.5000001 1 0
0.4755284 1 0.1545085
0.4045086 1 0.2938927
0.2938927 1 0.4045086
0.1545085 1 0.4755283
1.490116E-08 1 0.5000001
-0.1545085 1 0.4755283
-0.2938926 1 0.4045085
-0.4045085 1 0.2938927
-0.4755283 1 0.1545085
-0.5 1 0
0 -1 0
0 1 0
0.5000001 -1 0
0.5000001 1 0
-0.5 -1 0
-0.5 1 0
-0.4755286 1 -0.1545086
-0.4755286 -1 -0.1545086
-0.4045088 -1 -0.2938928
-0.4755286 -1 -0.1545086
-0.2938928 -1 -0.4045087
-0.1545086 -1 -0.4755285
0 -1 -0.5000002
0.1545086 -1 -0.4755285
0.2938927 -1 -0.4045087
0.4045086 -1 -0.2938927
0.4755284 -1 -0.1545085
0.5000001 -1 0
0.4755284 -1 0.1545085
0.4045086 -1 0.2938927
0.2938927 -1 0.4045086
0.1545085 -1 0.4755283
1.490116E-08 -1 0.5000001
-0.1545085 -1 0.4755283
-0.2938926 -1 0.4045085
-0.4045085 -1 0.2938927
-0.4755283 -1 0.1545085
-0.5 -1 0
-0.4755286 1 -0.1545086
-0.4045088 1 -0.2938928
-0.2938928 1 -0.4045087
-0.1545086 1 -0.4755285
0 1 -0.5000002
0.1545086 1 -0.4755285
0.2938927 1 -0.4045087
0.4045086 1 -0.2938927
0.4755284 1 -0.1545085
0.5000001 1 0
0.4755284 1 0.1545085
0.4045086 1 0.2938927
0.2938927 1 0.4045086
0.1545085 1 0.4755283
1.490116E-08 1 0.5000001
-0.1545085 1 0.4755283
-0.2938926 1 0.4045085
-0.4045085 1 0.2938927
-0.4755283 1 0.1545085
-0.5 1 0
-0.9510568 0 -0.309016
-0.809017 0 -0.5877854
-0.5877851 0 -0.8090171
-0.3090168 0 -0.9510565
0 0 -1
0.3090171 0 -0.9510565
0.5877854 0 -0.8090168
0.8090171 0 -0.5877851
0.9510565 0 -0.3090169
1 0 0
0.9510565 0 0.309017
0.8090169 0 0.5877854
0.5877852 0 0.8090171
0.3090169 0 0.9510565
0 0 1
-0.3090171 0 0.9510565
-0.5877852 0 0.809017
-0.809017 0 0.5877852
-0.9510565 0 0.3090169
-1 0 0
-0.9510568 0 -0.309016
-0.809017 0 -0.5877854
-0.5877851 0 -0.8090171
-0.3090168 0 -0.9510565
0 0 -1
0.3090171 0 -0.9510565
0.5877854 0 -0.8090168
0.8090171 0 -0.5877851
0.9510565 0 -0.3090169
1 0 0
0.9510565 0 0.309017
0.8090169 0 0.5877854
0.5877852 0 0.8090171
0.3090169 0 0.9510565
0 0 1
-0.3090171 0 0.9510565
-0.5877852 0 0.809017
-0.809017 0 0.5877852
-0.9510565 0 0.3090169
-1 0 0
0 -1 0
0 1 0
1 0 0
1 0 0
-1 0 0
-1 0 0
-0.9510568 0 -0.309016
-0.9510568 0 -0.309016
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0.1005999 0.0004537381
0.2005054 0.0004537381
0.300411 0.0004537381
0.4003165 0.0004537381
