121 200
5 -1.110223E-16 5
4 -1.110223E-16 5
3 -1.110223E-16 5
2 -1.110223E-16 5
0.9999999 -1.110223E-16 5
0 -1.110223E-16 5
-1 -1.110223E-16 5
-2 -1.110223E-16 5
-3 -1.110223E-16 5
-4 -1.110223E-16 5
-5 -1.110223E-16 5
5 -8.881784E-17 4
4 -8.881784E-17 4
3 -8.881784E-17 4
2 -8.881784E-17 4
0.9999999 -8.881784E-17 4
0 -8.881784E-17 4
-1 -8.881784E-17 4
-2 -8.881784E-17 4
-3 -8.881784E-17 4
-4 -8.881784E-17 4
-5 -8.881784E-17 4
5 -6.661338E-17 3
4 -6.661338E-17 3
3 -6.661338E-17 3
2 -6.661338E-17 3
0.9999999 -6.661338E-17 3
0 -6.661338E-17 3
-1 -6.661338E-17 3
-2 -6.661338E-17 3
-3 -6.661338E-17 3
-4 -6.661338E-17 3
-5 -6.661338E-17 3
5 -4.440892E-17 2
4 -4.440892E-17 2
3 -4.440892E-17 2
2 -4.440892E-17 2
0.9999999 -4.440892E-17 2
0 -4.440892E-17 2
-1 -4.440892E-17 2
-2 -4.440892E-17 2
-3 -4.440892E-17 2
-4 -4.440892E-17 2
-5 -4.440892E-17 2
5 -2.220446E-17 0.9999999
4 -2.220446E-17 0.9999999
3 -2.220446E-17 0.9999999
2 -2.220446E-17 0.9999999
0.9999999 -2.220446E-17 0.9999999
0 -2.220446E-17 0.9999999
-1 -2.220446E-17 0.9999999
-2 -2.220446E-17 0.9999999
-3 -2.220446E-17 0.9999999
-4 -2.220446E-17 0.9999999
-5 -2.220446E-17 0.9999999
5 0 0
4 0 0
3 0 0
2 0 0
0.9999999 0 0
0 0 0
-1 0 0
-2 0 0
-3 0 0
-4 0 0
-5 0 0
5 2.220447E-17 -1
4 2.220447E-17 -1
3 2.220447E-17 -1
2 2.220447E-17 -1
0.9999999 2.220447E-17 -1
0 2.220447E-17 -1
-1 2.220447E-17 -1
-2 2.220447E-17 -1
-3 2.220447E-17 -1
-4 2.220447E-17 -1
-5 2.220447E-17 -1
5 4.440892E-17 -2
4 4.440892E-17 -2
3 4.440892E-17 -2
2 4.440892E-17 -2
0.9999999 4.440892E-17 -2
0 4.440892E-17 -2
-1 4.440892E-17 -2
-2 4.440892E-17 -2
-3 4.440892E-17 -2
-4 4.440892E-17 -2
-5 4.440892E-17 -2
5 6.661338E-17 -3
4 6.661338E-17 -3
3 6.661338E-17 -3
2 6.661338E-17 -3
0.9999999 6.661338E-17 -3
0 6.661338E-17 -3
-1 6.661338E-17 -3
-2 6.661338E-17 -3
-3 6.661338E-17 -3
-4 6.661338E-17 -3
-5 6.661338E-17 -3
5 8.881785E-17 -4
4 8.881785E-17 -4
3 8.881785E-17 -4
2 8.881785E-17 -4
0.9999999 8.881785E-17 -4
0 8.881785E-17 -4
-1 8.881785E-17 -4
-2 8.881785E-17 -4
-3 8.881785E-17 -4
-4 8.881785E-17 -4
-5 8.881785E-17 -4
5 1.110223E-16 -5
4 1.110223E-16 -5
3 1.110223E-16 -5
2 1.110223E-16 -5
0.9999999 1.110223E-16 -5
0 1.110223E-16 -5
-1 1.110223E-16 -5
-2 1.110223E-16 -5
-3 1.110223E-16 -5
-4 1.110223E-16 -5
-5 1.110223E-16 -5
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0
0.1 0
0.2 0
0.3 0
0.4 0
0.5 0
0.6 0
0.7 0
0.8 0
0.9 0
1 0
0 0.1
0.1 0.1
0.2 0.1
0.3 0.1
0.4 0.1
0.5 0.1
0.6 0.1
0.7 0.1
0.8 0.1
0.9 0.1
1 0.1
0 0.2
0.1 0.2
0.2 0.2
0.3 0.2
0.4 0.2
0.5 0.2
0.6 0.2
0.7 0.2
0.8 0.2
0.9 0.2
1 0.2
0 0.3
0.1 0.3
0.2 0.3
0.3 0.3
0.4 0.3
0.5 0.3
0.6 0.3
0.7 0.3
0.8 0.3
0.9 0.3
1 0.3
0 0.4
0.1 0.4
0.2 0.4
0.3 0.4
0.4 0.4
0.5 0.4
0.6 0.4
0.7 0.4
0.8 0.4
0.9 0.4
1 0.4
0 0.5
0.1 0.5
0.2 0.5
0.3 0.5
0.4 0.5
0.5 0.5
0.6 0.5
0.7 0.5
0.8 0.5
0.9 0.5
1 0.5
0 0.6
0.1 0.6
0.2 0.6
0.3 0.6
0.4 0.6
0.5 0.6
0.6 0.6
0.7 0.6
0.8 0.6
0.9 0.6
1 0.6
0 0.7
